Name,"Wikidata QID"
"The Mint",Q112822149
"Royal Conservatory of Liège",Q2009714
"Berlin University of the Arts",Q55038
Nyugat,Q661916
"Franz Liszt Academy of Music",Q847099
"Ludwig Maximilian University of Munich",Q55044
"Leipzig University",Q154804
"Guildhall School of Music and Drama",Q1419737
"Klindworth-Scharwenka Conservatory",Q118652
"Royal Conservatoire of Antwerp",Q2665388
"Schola Cantorum Basiliensis",Q665530
"École Normale de Musique de Paris Alfred Cortot",Q273482
"Ferme générale",Q1147614
"Royal College of Music",Q304985
"Technical University of Braunschweig",Q734324
"Hochschule für Musik Berlin",Q1622200
"University of Music and Performing Arts Vienna",Q686522
"Collegium Musicum",Q117540
"Thomasschule zu Leipzig",Q699668
"Leopold, Prince of Anhalt-Köthen",Q61689
"Divi Blasii, Mühlhausen",Q1230608
"Bachkirche Arnstadt",Q798194
"Johann Ernst III, Duke of Saxe-Weimar",Q61972
"Shanghai Symphony Orchestra",Q3355350
"Theatre Lyrique",Q2601319
"Paris Opera",Q283339
Opéra-Comique,Q872222
Comédie-Italienne,Q1581237
"Conservatoire National Supérieur de Musique et de Danse",Q2994538
"University of Music and Theatre Leipzig",Q312578
"Joseph II, Holy Roman Emperor",Q76555
"Count Hieronymus von Colloredo",Q615681
"Bavarian State Opera",Q681931
"Royal Conservatory of Brussels",Q336968
"Conservatoire de Paris",Q463055
"Royal Academy of Music",Q1144673
