Name,"Wikidata QID","instance of",role,"related to",occupation
"Alphonse Leduc",Q50333026,human,publisher,arrangement,musician
"Alphonse Leduc",Q50333026,human,publisher,arrangement,composer
"Alphonse Leduc",Q50333026,human,publisher,"salon music","music publisher"
"Alphonse Leduc",Q50333026,human,publisher,"salon music",musician
"Alphonse Leduc",Q50333026,human,publisher,"salon music",composer
"Alphonse Leduc",Q50333026,"music publishing company",publisher,arrangement,"music publisher"
"Alphonse Leduc",Q50333026,"music publishing company",publisher,arrangement,musician
"Alphonse Leduc",Q50333026,"music publishing company",publisher,arrangement,composer
"Alphonse Leduc",Q50333026,"music publishing company",publisher,"salon music","music publisher"
"Alphonse Leduc",Q50333026,"music publishing company",publisher,"salon music",musician
"Alphonse Leduc",Q50333026,"music publishing company",publisher,"salon music",composer
"Charles-Wilfrid de Bériot",Q1995861,human,composer,"salon music",composer
"Charles-Wilfrid de Bériot",Q1995861,human,composer,"salon music",pianist
"Charles-Wilfrid de Bériot",Q1995861,human,composer,arrangement,composer
"Charles-Wilfrid de Bériot",Q1995861,human,composer,arrangement,pianist
"Emil von Sauer",Q447133,human,editor,"early music","music teacher"
"Emil von Sauer",Q447133,human,editor,"early music",composer
"Emil von Sauer",Q447133,human,editor,"early music",pianist
"Edward Gailliard",Q2360914,human,publisher,,"music publisher"
"Edward Gailliard",Q2360914,"music publishing company",publisher,,"music publisher"
"Eugeen van Oye",Q2546317,human,librettist,,poet
"Moritz Hauptmann",Q60908,human,composer,,"music teacher"
"Moritz Hauptmann",Q60908,human,composer,,composer
"Anton Rubinstein",Q87567,human,editor,"musical technique",pianist
"Anton Rubinstein",Q87567,human,editor,"musical technique",composer
"Anton Rubinstein",Q87567,human,editor,"music education",pianist
"Anton Rubinstein",Q87567,human,editor,"music education",composer
"Joseph Callaerts",Q2327733,human,composer,,composer
"Joseph Callaerts",Q2327733,human,composer,,organist
"Marcel Dupré",Q315879,human,composer,arrangement,organist
"Marcel Dupré",Q315879,human,composer,arrangement,composer
"Marcel Dupré",Q315879,human,composer,"early music",organist
"Marcel Dupré",Q315879,human,composer,"early music",composer
"Pablo de Sarasate",Q204503,human,composer,,composer
"Pablo de Sarasate",Q204503,human,composer,,violinist
"Oreste Ravanello",Q1334624,,editor,"early music",composer
"Oreste Ravanello",Q1334624,,editor,"early music","music editor"
"Frank Damrosch",Q962237,human,editor,"early music",composer
"Frank Damrosch",Q962237,human,editor,"early music","music teacher"
"Frank Damrosch",Q962237,human,editor,"early music","music editor"
"Archibald Thompson Davison",Q633492,human,editor,"early music",conductor
"Archibald Thompson Davison",Q633492,human,editor,"early music",editor
"Lodewijk Ontrop",Q115493908,human,composer,,conductor
"Lodewijk Ontrop",Q115493908,human,composer,,composer
"Lord Byron",Q5679,human,librettist,,poet
"Nikolai Rimsky-Korsakov",Q93227,human,composer,arrangement,composer
"Nikolai Rimsky-Korsakov",Q93227,human,composer,arrangement,"music arranger"
"Nikolai Rimsky-Korsakov",Q93227,human,composer,arrangement,"music teacher"
"Vasily Bessel",Q4085791,human,publisher,,"music publisher"
"Vasily Bessel",Q4085791,"music publishing company",publisher,,"music publisher"
"Modest Petrovich Mussorgsky",Q132682,human,composer,,composer
"Gustav Holst",Q200867,human,composer,,composer
"Friedrich Gernsheim",Q213751,human,composer,"early music",composer
"Friedrich Gernsheim",Q213751,human,composer,"early music",conductor
"Friedrich Gernsheim",Q213751,human,composer,"early music","music teacher"
"Friedrich Gernsheim",Q213751,human,composer,"Cecilian Movement",composer
"Friedrich Gernsheim",Q213751,human,composer,"Cecilian Movement",conductor
"Friedrich Gernsheim",Q213751,human,composer,"Cecilian Movement","music teacher"
"Friedrich Gernsheim",Q213751,human,composer,"period composition",composer
"Friedrich Gernsheim",Q213751,human,composer,"period composition",conductor
"Friedrich Gernsheim",Q213751,human,composer,"period composition","music teacher"
"Giulio Briccialdi",Q930527,human,composer,arrangement,composer
"Giulio Briccialdi",Q930527,human,composer,arrangement,"music arranger"
"Giulio Briccialdi",Q930527,human,composer,arrangement,flautist
"Giulio Briccialdi",Q930527,human,composer,"salon music",composer
"Giulio Briccialdi",Q930527,human,composer,"salon music","music arranger"
"Giulio Briccialdi",Q930527,human,composer,"salon music",flautist
"Friedrich von Flotow",Q155425,human,composer,"early music",composer
"Jan Hendrik Paling",Q107620913,human,publisher,"salon music","music publisher"
"Jan Hendrik Paling",Q107620913,human,publisher,"salon music","piano maker"
"Jan Hendrik Paling",Q107620913,human,publisher,arrangement,"music publisher"
"Jan Hendrik Paling",Q107620913,human,publisher,arrangement,"piano maker"
"Jan Hendrik Paling",Q107620913,"music publishing company",publisher,"salon music","music publisher"
"Jan Hendrik Paling",Q107620913,"music publishing company",publisher,"salon music","piano maker"
"Jan Hendrik Paling",Q107620913,"music publishing company",publisher,arrangement,"music publisher"
"Jan Hendrik Paling",Q107620913,"music publishing company",publisher,arrangement,"piano maker"
"William Shakespeare",Q692,human,librettist,,poet
"William Shakespeare",Q692,human,librettist,,writer
"William Shakespeare",Q692,human,librettist,,librettist
"Wilhelm Rust",Q455388,human,editor,"early music",composer
"Wilhelm Rust",Q455388,human,editor,"early music",musicologist
"Wilhelm Rust",Q455388,human,editor,"early music","music editor"
"Andreas Moser",Q3616171,human,editor,"early music",violinist
"Andreas Moser",Q3616171,human,editor,"early music",musicologist
"Gustav Schreck",Q69676,human,editor,,composer
"Gustav Schreck",Q69676,human,editor,,"music teacher"
"Gustav Schreck",Q69676,human,editor,,"choir director"
"Hugo Becker",Q653591,human,editor,,composer
"Hugo Becker",Q653591,human,editor,,cellist
"Charles Labro",Q125415270,human,composer,,composer
"Hélène Dinsart",Q122730731,human,conductor,,pianist
"Hélène Dinsart",Q122730731,human,conductor,,conductor
"Hélène Dinsart",Q122730731,human,performer,,pianist
"Hélène Dinsart",Q122730731,human,performer,,conductor
"August De Boeck",Q705971,human,composer,medievalism,composer
"Otto Goldschmidt",Q320046,human,editor,"early music",musicologist
"Otto Goldschmidt",Q320046,human,editor,"early music",composer
"Otto Goldschmidt",Q320046,human,editor,"early music",pianist
"Armand Machabey",Q2861912,human,editor,,musicologist
"Edmond Audran",Q952983,human,composer,,composer
"Pyotr Ilyich Tchaikovsky",Q7315,human,composer,,composer
"Edgard Tinel",Q377071,human,composer,,composer
"Edgard Tinel",Q377071,human,composer,,pianist
"César Franck",Q50187,human,composer,,composer
"Berthold Tours",Q2793621,human,composer,,composer
"Alfred Lefébure-Wély",Q546919,human,,,composer
"Alfred Lefébure-Wély",Q546919,human,,,"music arranger"
"Alfred Lefébure-Wély",Q546919,human,,,organist
"Joseph Hollman",Q1406368,human,composer,,composer
"Joseph Hollman",Q1406368,human,composer,,cellist
"Gabriel Pierné",Q433749,human,composer,,
"Alfred Moffat",Q4722617,human,composer,,composer
"Julius Klengel",Q77222,human,composer,,composer
"David Popper",Q354927,human,composer,,composer
"David Popper",Q354927,human,composer,,cellist
"Gustav Mahler",Q7304,human,composer,,conductor
"Gustav Mahler",Q7304,human,composer,,composer
"Max Bruch",Q106434,human,composer,,composer
"Max Bruch",Q106434,human,composer,,conductor
"Karl Davydov",Q708593,human,composer,,composer
"Gabriel Fauré",Q104919,human,composer,,composer
"Jean Gabriel Marie",Q2301740,human,composer,,composer
"Jean Gabriel Marie",Q2301740,human,composer,,conductor
"César Cui",Q208546,human,composer,,composer
"Jules Massenet",Q194436,human,composer,,composer
"Paul Verlaine",Q755,human,librettist,,poet
"Paul Verlaine",Q755,human,librettist,,writer
"Hermann Unger",Q20002835,human,composer,,composer
"Thomas Dunhill",Q706498,human,editor,,composer
"Jeanne Dalliès",Q124634760,human,editor,,harpist
"Jeanne Dalliès",Q124634760,human,editor,,musicologist
"Jean Absil",Q364121,human,composer,,"music teacher"
"Jean Absil",Q364121,human,composer,,composer
"Guido Gezelle",Q336977,human,librettist,,poet
"Guido Gezelle",Q336977,human,librettist,,writer
"Paul Gilson",Q958774,,,,
"Emile von Brucken Fock",Q40854046,,,,
"Ernest Gillet",Q288581,,,,
"August Verbesselt",Q110083546,,,,
"Friedrich Chrysander",Q65274,,,,
"Jean-Baptiste-Joseph Tolbecque",Q15407271,,,,
"Johann Sebastian Bach",Q1339,,,,
"Pierre-Louis Dietsch",Q361734,,,,
"Edmund Fellowes",Q3719471,,,,
"Nicola Vaccai",Q1353016,,,,
"Adolf Duclos",Q2524668,,,,
"Amédée Gastoué",Q482177,,,,
"Philippe de Monte",Q277029,,,,
"Lodewijk Mortelmans",Q358623,,,,
"Giordano Bruno",Q36330,,,,
"Luciano Berio",Q221450,,,,
"Frans Brüggen",Q711810,,,,
"Elisabeth Chojnacka",Q2574241,,,,
"Robert Thurston Dart",Q963003,,,,
"Anton Diabelli",Q160061,,,,
"Dmitri Shostakovich",Q80135,,,,
"Johannes Brahms",Q7294,,,,
"Felix Mottl",Q694070,,,,
"Carl David Stegmann",Q5040022,,,,
"Charles Renaud de Vilbac",Q1065884,,,,
"Charles Gounod",Q180278,,,,
"Alexandre-Étienne Choron",Q1392901,,,,
"Louis-Barthélémy Pradher",Q1871385,,,,
"Ernst Pepping",Q453127,,,,
"Conrad Beck",Q671783,,,,
"Arthur Honegger",Q123164,,,,
"Harriet Cohen",Q459872,,,,
"Andrés Segovia Torres",Q192529,,,,
"Emilio Pujol",Q957563,,,,
"Ernest Ansermet",Q123603,,,,
"Leopold Stokowski",Q297562,,,,
"Edgard Varèse",Q57247,,,,
"Walter Piston",Q711052,,,,
"Fritz Kreisler",Q78517,,,,
"Lorenzo Perosi",Q590512,,,,
"Paul Hindemith",Q57244,,,,
"Alfredo Casella",Q337343,,,,
"Gian Francesco Malipiero",Q318968,,,,
"Paul Dukas",Q215556,,,,
"Claude Debussy",Q4700,,,,
"Manuel de Falla",Q193283,,,,
"Florent Schmitt",Q321630,,,,
"Vittorio Rieti",Q3561375,,,,
"Lou Harrison",Q590911,,,,
"Hugo Distler",Q702366,,,,
"Darius Milhaud",Q186264,,,,
"Wolfgang Fortner",Q694204,,,,
"Bohuslav Martinů",Q223258,,,,
"Emile Pessard",Q286316,human,composer,arrangement,composer
"Emile Pessard",Q286316,human,composer,"harmony orchestra",composer
"Emile Pessard",Q286316,human,composer,opera,composer
"Giovanni Tadolini",Q5563995,,,,
"Jean Ancot junior",Q26239749,,,,
"Charles Baudiot",Q2958497,,,,
"Charles-Édouard Lefebvre",Q1065318,,,,
"François-René Gebauer",Q96558,,,,
"Charles Lebouc",Q1065302,,,,
"Pierre Baillot",Q512197,,,,
