category,faam_property,type,value,qualifiers,base_url
statements,date,date,1838,,
statements,date,date,1838,,
statements,date,date,1838,,
statements,date,date,1838,,
statements,date,date,1838,,
statements,date,date,1838,,
statements,date,date,1838,,
statements,date,date,1838,,
statements,date,date,1838,,
statements,date,date,1838,,
statements,date,date,1838,,
statements,date,date,1838,,
statements,date,date,1838,,
statements,date,date,1838,,
statements,date,date,1838,,
statements,date,date,1838,,
statements,date,date,1838,,
statements,date,date,1838,,
statements,date,date,1838,,
statements,date,date,,,
statements,date,date,,,
statements,date,date,,,
statements,date,date,,,
statements,date,date,,,
statements,date,date,,,
statements,date,date,,,
statements,date,date,,,
statements,date,date,,,
statements,date,date,,,
statements,date,date,,,
statements,date,date,,,
statements,date,date,,,
statements,date,date,,,
statements,date,date,,,
statements,date,date,,,
statements,date,date,,,
statements,date,date,,,
statements,date,date,,,
statements,date,date,,,
statements,date,date,,,
statements,date,date,,,
statements,date,date,,,
statements,date,date,,,
statements,date,date,,,
statements,date,date,,,
statements,date,date,,,
statements,date,date,,,
statements,date,date,,,
statements,date,date,,,
statements,date,date,,,
statements,date,date,,,
statements,date,date,,,
statements,date,date,,,
statements,date,date,,,
statements,date,date,,,
statements,date,date,,,
statements,date,date,,,
statements,date,date,,,
statements,date,date,,,
statements,date,date,,,
statements,date,date,,,
statements,date,date,,,
statements,date,date,,,
statements,date,date,,,
statements,date,date,,,
statements,date,date,,,
statements,date,date,,,
statements,date,date,,,
statements,date,date,,,
statements,date,date,,,
statements,date,date,,,
statements,date,date,,,
statements,date,date,,,
statements,date,date,,,
statements,date,date,,,
statements,date,date,,,
statements,date,date,,,
statements,date,date,,,
statements,date,date,,,
statements,editorial annotation,item,eviEKifd,,
statements,editorial annotation,item,3ts8CrNB,,
statements,editorial annotation,item,CPJ2a2C2,,
statements,editorial annotation,item,WT9AcUBt,,
statements,provenance,item,FDCuefHz,,
statements,related item,item,8DHfmV73,,
statements,related item,item,bLnUjgnB,,
statements,related item,item,fmhbscTf,,
statements,related item,item,Pte4bScC,,
statements,related item,item,7oVgQjtf,,
statements,related item,item,7CmNLA8Q,,
statements,keyword,item,FSduWvy5,,
statements,keyword,item,E2chmtzQ,,
statements,instrumentation,item,GoXpNrsh,,
statements,musical work,item,mv9Kkm8Y,,
statements,musical work,item,EBa3mTRH,,
statements,musical work,item,YhmprVFb,,
statements,musical work,item,iRgbDnhJ,,
statements,musical work,item,YWmjJqWu,,
statements,musical work,item,4EuBXU66,,
statements,musical work,item,Kp8jxSVv,,
statements,musical work,item,MRcdMGbA,,
statements,musical work,item,bqEFgfNh,,
statements,musical work,item,jXhja6jm,,
statements,musical work,item,UEBJGh5J,,
statements,musical work,item,UGsQPaNy,,
statements,musical work,item,8DHfmV73,,
statements,musical work,item,bLnUjgnB,,
statements,musical work,item,8qVzQuBM,,
statements,musical work,item,mhUrtLup,,
statements,musical work,item,EzNHvnYq,,
statements,musical work,item,XCuNo9Bj,,
statements,musical work,item,QzPdUysj,,
statements,musical work,item,J8gpWd9P,,
statements,musical work,item,k3XBDTgE,,
statements,musical work,item,TrU945vM,,
statements,musical work,item,KHM5wTzi,,
statements,musical work,item,jwBWc8dT,,
statements,musical work,item,RB8TBg4D,,
statements,musical work,item,MVGw7NB8,,
statements,musical work,item,UBAkRkba,,
statements,musical work,item,FPFBR8jT,,
statements,musical work,item,kt6H5fsd,,
statements,musical work,item,fvRU5t7y,,
statements,musical work,item,TLWVzsbK,,
statements,musical work,item,ieHeQcBn,,
statements,musical work,item,TQb9pg6k,,
statements,musical work,item,Hy6VER22,,
statements,musical work,item,CmFYFyN3,,
statements,musical work,item,fmhbscTf,,
statements,musical work,item,Ccb4PM6P,,
statements,musical work,item,jHoeZSTy,,
statements,musical work,item,a8ZFCcna,,
statements,musical work,item,3o5xir4A,,
statements,musical work,item,M5nesg8P,,
statements,musical work,item,46qcdCM6,,
statements,musical work,item,GyvfNDSH,,
statements,musical work,item,CjnTsfTP,,
statements,musical work,item,JnSWcnai,,
statements,musical work,item,GXQWsAWK,,
statements,musical work,item,auxVTYgn,,
statements,musical work,item,gXupisQo,,
statements,musical work,item,Z2bechex,,
statements,musical work,item,ftEAe88r,,
statements,musical work,item,eVyxemnd,,
statements,musical work,item,54z9cVfW,,
statements,musical work,item,3wHhFqTt,,
statements,musical work,item,n4Ftji76,,
statements,musical work,item,JAAM6XaC,,
statements,musical work,item,e49pA5j9,,
statements,musical work,item,ZLEqn3jm,,
statements,musical work,item,KBjp73qb,,
statements,musical work,item,EVDGSwEX,,
statements,musical work,item,maL9fgpy,,
statements,musical work,item,4k4C8RN5,,
statements,musical work,item,422xB6CA,,
statements,musical work,item,b8qZVPU8,,
statements,musical work,item,d4UhEhjJ,,
statements,musical work,item,FhtCMYdZ,,
statements,musical work,item,k9tSxdU9,,
statements,musical work,item,Yk2JyXaW,,
statements,musical work,item,PpVfMyFs,,
statements,musical work,item,CypQK8c8,,
statements,musical work,item,KhHEChdr,,
statements,musical work,item,LJAb9q9p,,
statements,musical work,item,RY5U2oMi,,
statements,musical work,item,974HpPhG,,
statements,musical work,item,HcpaJ3JP,,
statements,musical work,item,aefpJXd2,,
statements,musical work,item,A5caQdZr,,
statements,musical work,item,LZLTo2D9,,
statements,musical work,item,gget7cq6,,
statements,musical work,item,Pte4bScC,,
statements,musical work,item,dGpYhWUJ,,
statements,musical work,item,WXx43ZuJ,,
statements,musical work,item,eGQuSBqx,,
statements,musical work,item,86oWbfJV,,
statements,musical work,item,inopA3pb,,
statements,musical work,item,hYTYcohd,,
statements,musical work,item,CDBgmkXL,,
statements,musical work,item,GLSR2d89,,
statements,musical work,item,iZQkxWRq,,
statements,musical work,item,oCMpyaSZ,,
statements,musical work,item,kWpse9BG,,
statements,musical work,item,bBw7ZYyz,,
statements,musical work,item,XJzrP2Gj,,
statements,musical work,item,LX4MGKr7,,
statements,musical work,item,GgdETFpi,,
statements,musical work,item,fshLUTXj,,
statements,musical work,item,bcnCziQM,,
statements,musical work,item,jo6aJzz6,,
statements,musical work,item,5Nek7wth,,
statements,musical work,item,mFRiCY2d,,
statements,musical work,item,8sXtADD7,,
statements,musical work,item,6MAzxm4i,,
statements,musical work,item,mSXbDuuH,,
statements,musical work,item,UZ2gyHQR,,
statements,musical work,item,SbDFgxam,,
statements,musical work,item,CWL3Wam8,,
statements,musical work,item,GaGQGaXN,,
statements,musical work,item,jv5U6oqH,,
statements,musical work,item,2aZWSbnx,,
statements,musical work,item,dcSidmUy,,
statements,musical work,item,jUEf5Fki,,
statements,musical work,item,SooEtGLa,,
statements,musical work,item,gLNxSi9z,,
statements,musical work,item,EqnNkerk,,
statements,musical work,item,JVJQzqqg,,
statements,musical work,item,SJbXpNFa,,
statements,musical work,item,RmC8StK7,,
statements,musical work,item,6WPn9aWc,,
statements,musical work,item,9nqpQisf,,
statements,musical work,item,Tp5rE3u5,,
statements,musical work,item,Uvzn3Lkp,,
statements,musical work,item,Ug7fxqkW,,
statements,musical work,item,jiqV9M9d,,
statements,musical work,item,jqxb6aCb,,
statements,musical work,item,7CmNLA8Q,,
statements,musical work,item,7fSL97pi,,
statements,musical work,item,9EqveNpt,,
statements,musical work,item,j3LtZuZy,,
statements,musical work,item,Bxse24yb,,
statements,musical work,item,dsVryfhH,,
statements,musical work,item,C5Ra6LFb,,
statements,musical work,item,WbWVvu6s,,
statements,musical work,item,HH6SqU4S,,
statements,musical work,item,4KPpJe4w,,
statements,musical work,item,8P4dMrMD,,
statements,musical work,item,HbNZ3RJ2,,
statements,musical work,item,dUw7vhyy,,
statements,musical work,item,kFjksWRp,,
statements,musical work,item,fXshHQCV,,
statements,musical work,item,HZPUXGSJ,,
statements,musical work,item,Z8nuDYdy,,
statements,musical work,item,X22ULmL7,,
statements,musical work,item,V5ywkmKf,,
statements,musical work,item,XdBd2Hou,,
statements,musical work,item,e6u6KYcr,,
statements,musical work,item,hP3PRZuu,,
statements,musical work,item,T28UTdbr,,
statements,musical work,item,5vEm84Uc,,
statements,musical work,item,EvNh3V3m,,
statements,musical work,item,8e6yWQkU,,
statements,musical work,item,gEN734Le,,
statements,musical work,item,en5scy46,,
statements,musical work,item,Jo4dRPNU,,
statements,musical work,item,Sg3zso6G,,
statements,musical work,item,AFMVki4Q,,
statements,musical work,item,i37ioTwQ,,
statements,musical work,item,kEFWM35s,,
statements,musical work,item,HGWEeg6p,,
statements,musical work,item,afyoKku8,,
statements,musical work,item,FrzZhSBV,,
statements,musical work,item,jPKtULqN,,
statements,musical work,item,XaiupQhD,,
statements,musical work,item,XuLwW55M,,
statements,musical work,item,VHq3DZeK,,
statements,musical work,item,2LyXFayT,,
statements,musical work,item,GdVUmqcY,,
statements,musical work,item,nuPrsAnG,,
statements,musical work,item,LYMsqXRp,,
statements,musical work,item,2JiPyQfN,,
statements,musical work,item,4DbWCtTW,,
statements,musical work,item,8HABA8Ff,,
statements,musical work,item,NuGy6qZm,,
statements,musical work,item,TCJZNhC9,,
statements,musical work,item,VD23GRdt,,
statements,musical work,item,L3YwY5HC,,
statements,musical work,item,8n4rwfxi,,
statements,musical work,item,aXS87XM5,,
statements,musical work,item,WhR6E6Nj,,
statements,musical work,item,7oVgQjtf,,
statements,musical work,item,BAQH2jj4,,
statements,musical work,item,cbjif3b9,,
statements,musical work,item,YZeovyLs,,
statements,musical work,item,m2Sis49Q,,
statements,musical work,item,a7g5uQd6,,
statements,musical work,item,FxkHFWNn,,
statements,musical work,item,kts2Dt6F,,
statements,musical work,item,iKLxmxUd,,
statements,musical work,item,htgXMy3D,,
statements,musical work,item,4xpyx3QD,,
statements,musical work,item,7c9LMkgM,,
statements,musical work,item,62JgXqV2,,
statements,musical work,item,epFDDkhQ,,
statements,musical work,item,Vv2RcJLe,,
statements,musical work,item,meqjDAz5,,
statements,musical work,item,b6yEVCK3,,
statements,musical work,item,KDTvkd6p,,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
statements,agent,statement,3ffJFTDp,GBgJfRbK|Lsbh2rCR|1838,
statements,agent,statement,YdWwzL5r,45qo3Fj3||,
statements,agent,statement,Na5pMDjZ,fkHJwpoD||,
